User-agent: *
Disallow:
Disallow: /tes/mantapjiwa
Disallow: /tes/mantap
Disallow: /tes/forgot-password
Disallow: /tes/reset-password
Disallow: /mantap-mantap/dashboard
Disallow: /mantap-mantap/profile-password-update
Disallow: /mantap-mantap/profile
Disallow: /mantap-mantap/language
Disallow: /mantap-mantap/category
Disallow: /mantap-mantap/fetch-news-category
Disallow: /mantap-mantap/toggle-news-status
Disallow: /mantap-mantap/news-copy
Disallow: /mantap-mantap/pending-news
Disallow: /mantap-mantap/approve-news
Disallow: /mantap-mantap/news
Disallow: /mantap-mantap/home-section-setting
Disallow: /mantap-mantap/social-count
Disallow: /mantap-mantap/ad
Disallow: /mantap-mantap/subscribers
Disallow: /mantap-mantap/social-link
Disallow: /mantap-mantap/footer-info
Disallow: /mantap-mantap/footer-grid-one
Disallow: /mantap-mantap/footer-grid-two
Disallow: /mantap-mantap/footer-grid-three
Disallow: /mantap-mantap/about
Disallow: /mantap-mantap/kebijakan
Disallow: /mantap-mantap/contact
Disallow: /mantap-mantap/contact-message
Disallow: /mantap-mantap/setting
Disallow: /mantap-mantap/role
Disallow: /mantap-mantap/role-users
Disallow: /mantap-mantap/admin-localization
Disallow: /mantap-mantap/frontend-localization
Disallow: /mantap-mantap/extract-localize-string
Disallow: /mantap-mantap/update-lang-string
Disallow: /mantap-mantap/translate-string
